"1","
"
"1","------------------------------------------------------------
"
"1","Chi^2 = "
"1"," "
"1","61.6914"
"1"," "
"1","    d.f. = "
"1"," "
"1","4"
"1"," "
"1","    p = "
"1"," "
"1","1.279187e-12"
"1"," "
"1","

"
"1","
"
"1"," "
"1","
"
"0","CrossTable(loan$Creditability, loan$Purpose, digits=1, prop.r=F, prop.t=F, prop.chisq=F, chisq=T)"
"2","Chi-squared approximation may be incorrect"
"1","
"
"1"," "
"1","
"
"1","   Cell Contents
"
"1","|-------------------------|
"
"1","|                       N |
"
"1","|           N / Col Total |
"
"1","|-------------------------|
"
"1","
"
"1"," "
"1","
"
"1","Total Observations in Table: "
"1"," "
"1","1000"
"1"," "
"1","
"
"1","
"
"1"," "
"1","
"
"1","                  "
"1"," "
"1","|"
"1"," "
"1","loan$Purpose"
"1"," "
"1","
"
"1","loan$Creditability"
"1"," | "
"1","        0"
"1"," | "
"1","        1"
"1"," | "
"1","        2"
"1"," | "
"1","        3"
"1"," | "
"1","        4"
"1"," | "
"1","        5"
"1"," | "
"1","        6"
"1"," | "
"1","        8"
"1"," | "
"1","        9"
"1"," | "
"1","       10"
"1"," | "
"1","Row Total"
"1"," | "
"1","
"
"1","-------------------"
"1","|"
"1","-----------"
"1","|"
"1","-----------"
"1","|"
"1","-----------"
"1","|"
"1","-----------"
"1","|"
"1","-----------"
"1","|"
"1","-----------"
"1","|"
"1","-----------"
"1","|"
"1","-----------"
"1","|"
"1","-----------"
"1","|"
"1","-----------"
"1","|"
"1","-----------"
"1","|"
"1","
"
"1","                 0"
"1"," | "
"1","       89"
"1"," | "
"1","       17"
"1"," | "
"1","       58"
"1"," | "
"1","       62"
"1"," | "
"1","        4"
"1"," | "
"1","        8"
"1"," | "
"1","       22"
"1"," | "
"1","        1"
"1"," | "
"1","       34"
"1"," | "
"1","        5"
"1"," | "
"1","      300"
"1"," | "
"1","
"
"1","                  "
"1"," | "
"1","      0.4"
"1"," | "
"1","      0.2"
"1"," | "
"1","      0.3"
"1"," | "
"1","      0.2"
"1"," | "
"1","      0.3"
"1"," | "
"1","      0.4"
"1"," | "
"1","      0.4"
"1"," | "
"1","      0.1"
"1"," | "
"1","      0.4"
"1"," | "
"1","      0.4"
"1"," | "
"1","         "
"1"," | "
"1","
"
"1","-------------------"
"1","|"
"1","-----------"
"1","|"
"1","-----------"
"1","|"
"1","-----------"
"1","|"
"1","-----------"
"1","|"
"1","-----------"
"1","|"
"1","-----------"
"1","|"
"1","-----------"
"1","|"
"1","-----------"
"1","|"
"1","-----------"
"1","|"
"1","-----------"
"1","|"
"1","-----------"
"1","|"
"1","
"
"1","                 1"
"1"," | "
"1","      145"
"1"," | "
"1","       86"
"1"," | "
"1","      123"
"1"," | "
"1","      218"
"1"," | "
"1","        8"
"1"," | "
"1","       14"
"1"," | "
"1","       28"
"1"," | "
"1","        8"
"1"," | "
"1","       63"
"1"," | "
"1","        7"
"1"," | "
"1","      700"
"1"," | "
"1","
"
"1","                  "
"1"," | "
"1","      0.6"
"1"," | "
"1","      0.8"
"1"," | "
"1","      0.7"
"1"," | "
"1","      0.8"
"1"," | "
"1","      0.7"
"1"," | "
"1","      0.6"
"1"," | "
"1","      0.6"
"1"," | "
"1","      0.9"
"1"," | "
"1","      0.6"
"1"," | "
"1","      0.6"
"1"," | "
"1","         "
"1"," | "
"1","
"
"1","-------------------"
"1","|"
"1","-----------"
"1","|"
"1","-----------"
"1","|"
"1","-----------"
"1","|"
"1","-----------"
"1","|"
"1","-----------"
"1","|"
"1","-----------"
"1","|"
"1","-----------"
"1","|"
"1","-----------"
"1","|"
"1","-----------"
"1","|"
"1","-----------"
"1","|"
"1","-----------"
"1","|"
"1","
"
"1","      Column Total"
"1"," | "
"1","      234"
"1"," | "
"1","      103"
"1"," | "
"1","      181"
"1"," | "
"1","      280"
"1"," | "
"1","       12"
"1"," | "
"1","       22"
"1"," | "
"1","       50"
"1"," | "
"1","        9"
"1"," | "
"1","       97"
"1"," | "
"1","       12"
"1"," | "
"1","     1000"
"1"," | "
"1","
"
"1","                  "
"1"," | "
"1","      0.2"
"1"," | "
"1","      0.1"
"1"," | "
"1","      0.2"
"1"," | "
"1","      0.3"
"1"," | "
"1","      0.0"
"1"," | "
"1","      0.0"
"1"," | "
"1","      0.0"
"1"," | "
"1","      0.0"
"1"," | "
"1","      0.1"
"1"," | "
"1","      0.0"
"1"," | "
"1","         "
"1"," | "
"1","
"
"1","-------------------"
"1","|"
"1","-----------"
"1","|"
"1","-----------"
"1","|"
"1","-----------"
"1","|"
"1","-----------"
"1","|"
"1","-----------"
"1","|"
"1","-----------"
"1","|"
"1","-----------"
"1","|"
"1","-----------"
"1","|"
"1","-----------"
"1","|"
"1","-----------"
"1","|"
"1","-----------"
"1","|"
"1","
"
"1","
"
"1"," "
"1","
"
"1","Statistics for All Table Factors


"
"1","Pearson's Chi-squared test"
"1"," "
"1","
"
"1","------------------------------------------------------------
"
"1","Chi^2 = "
"1"," "
"1","33.35645"
"1"," "
"1","    d.f. = "
"1"," "
"1","9"
"1"," "
"1","    p = "
"1"," "
"1","0.0001157491"
"1"," "
"1","

"
"1","
"
"1"," "
"1","
"
"0","CrossTable(loan$Creditability,loan$Value.Savings.Stocks, digits=1, prop.r=F, prop.t=F, prop.chisq=F, chisq=T)"
"1","
"
"1"," "
"1","
"
"1","   Cell Contents
"
"1","|-------------------------|
"
"1","|                       N |
"
"1","|           N / Col Total |
"
"1","|-------------------------|
"
"1","
"
"1"," "
"1","
"
"1","Total Observations in Table: "
"1"," "
"1","1000"
"1"," "
"1","
"
"1","
"
"1"," "
"1","
"
"1","                  "
"1"," "
"1","|"
"1"," "
"1","loan$Value.Savings.Stocks"
"1"," "
"1","
"
"1","loan$Creditability"
"1"," | "
"1","        1"
"1"," | "
"1","        2"
"1"," | "
"1","        3"
"1"," | "
"1","        4"
"1"," | "
"1","        5"
"1"," | "
"1","Row Total"
"1"," | "
"1","
"
"1","-------------------"
"1","|"
"1","-----------"
"1","|"
"1","-----------"
"1","|"
"1","-----------"
"1","|"
"1","-----------"
"1","|"
"1","-----------"
"1","|"
"1","-----------"
"1","|"
"1","
"
"1","                 0"
"1"," | "
"1","      217"
"1"," | "
"1","       34"
"1"," | "
"1","       11"
"1"," | "
"1","        6"
"1"," | "
"1","       32"
"1"," | "
"1","      300"
"1"," | "
"1","
"
"1","                  "
"1"," | "
"1","      0.4"
"1"," | "
"1","      0.3"
"1"," | "
"1","      0.2"
"1"," | "
"1","      0.1"
"1"," | "
"1","      0.2"
"1"," | "
"1","         "
"1"," | "
"1","
"
"1","-------------------"
"1","|"
"1","-----------"
"1","|"
"1","-----------"
"1","|"
"1","-----------"
"1","|"
"1","-----------"
"1","|"
"1","-----------"
"1","|"
"1","-----------"
"1","|"
"1","
"
"1","                 1"
"1"," | "
"1","      386"
"1"," | "
"1","       69"
"1"," | "
"1","       52"
"1"," | "
"1","       42"
"1"," | "
"1","      151"
"1"," | "
"1","      700"
"1"," | "
"1","
"
"1","                  "
"1"," | "
"1","      0.6"
"1"," | "
"1","      0.7"
"1"," | "
"1","      0.8"
"1"," | "
"1","      0.9"
"1"," | "
"1","      0.8"
"1"," | "
"1","         "
"1"," | "
"1","
"
"1","-------------------"
"1","|"
"1","-----------"
"1","|"
"1","-----------"
"1","|"
"1","-----------"
"1","|"
"1","-----------"
"1","|"
"1","-----------"
"1","|"
"1","-----------"
"1","|"
"1","
"
"1","      Column Total"
"1"," | "
"1","      603"
"1"," | "
"1","      103"
"1"," | "
"1","       63"
"1"," | "
"1","       48"
"1"," | "
"1","      183"
"1"," | "
"1","     1000"
"1"," | "
"1","
"
"1","                  "
"1"," | "
"1","      0.6"
"1"," | "
"1","      0.1"
"1"," | "
"1","      0.1"
"1"," | "
"1","      0.0"
"1"," | "
"1","      0.2"
"1"," | "
"1","         "
"1"," | "
"1","
"
"1","-------------------"
"1","|"
"1","-----------"
"1","|"
"1","-----------"
"1","|"
"1","-----------"
"1","|"
"1","-----------"
"1","|"
"1","-----------"
"1","|"
"1","-----------"
"1","|"
"1","
"
"1","
"
"1"," "
"1","
"
"1","Statistics for All Table Factors


"
"1","Pearson's Chi-squared test"
"1"," "
"1","
"
"1","------------------------------------------------------------
"
"1","Chi^2 = "
"1"," "
"1","36.09893"
"1"," "
"1","    d.f. = "
"1"," "
"1","4"
"1"," "
"1","    p = "
"1"," "
"1","2.761214e-07"
"1"," "
"1","

"
"1","
"
"1"," "
"1","
"
"0","CrossTable(loan$Creditability, loan$Length.of.current.employment, digits=1, prop.r=F, prop.t=F, prop.chisq=F, chisq=T)"
"1","
"
"1"," "
"1","
"
"1","   Cell Contents
"
"1","|-------------------------|
"
"1","|                       N |
"
"1","|           N / Col Total |
"
"1","|-------------------------|
"
"1","
"
"1"," "
"1","
"
"1","Total Observations in Table: "
"1"," "
"1","1000"
"1"," "
"1","
"
"1","
"
"1"," "
"1","
"
"1","                  "
"1"," "
"1","|"
"1"," "
"1","loan$Length.of.current.employment"
"1"," "
"1","
"
"1","loan$Creditability"
"1"," | "
"1","        1"
"1"," | "
"1","        2"
"1"," | "
"1","        3"
"1"," | "
"1","        4"
"1"," | "
"1","        5"
"1"," | "
"1","Row Total"
"1"," | "
"1","
"
"1","-------------------"
"1","|"
"1","-----------"
"1","|"
"1","-----------"
"1","|"
"1","-----------"
"1","|"
"1","-----------"
"1","|"
"1","-----------"
"1","|"
"1","-----------"
"1","|"
"1","
"
"1","                 0"
"1"," | "
"1","       23"
"1"," | "
"1","       70"
"1"," | "
"1","      104"
"1"," | "
"1","       39"
"1"," | "
"1","       64"
"1"," | "
"1","      300"
"1"," | "
"1","
"
"1","                  "
"1"," | "
"1","      0.4"
"1"," | "
"1","      0.4"
"1"," | "
"1","      0.3"
"1"," | "
"1","      0.2"
"1"," | "
"1","      0.3"
"1"," | "
"1","         "
"1"," | "
"1","
"
"1","-------------------"
"1","|"
"1","-----------"
"1","|"
"1","-----------"
"1","|"
"1","-----------"
"1","|"
"1","-----------"
"1","|"
"1","-----------"
"1","|"
"1","-----------"
"1","|"
"1","
"
"1","                 1"
"1"," | "
"1","       39"
"1"," | "
"1","      102"
"1"," | "
"1","      235"
"1"," | "
"1","      135"
"1"," | "
"1","      189"
"1"," | "
"1","      700"
"1"," | "
"1","
"
"1","                  "
"1"," | "
"1","      0.6"
"1"," | "
"1","      0.6"
"1"," | "
"1","      0.7"
"1"," | "
"1","      0.8"
"1"," | "
"1","      0.7"
"1"," | "
"1","         "
"1"," | "
"1","
"
"1","-------------------"
"1","|"
"1","-----------"
"1","|"
"1","-----------"
"1","|"
"1","-----------"
"1","|"
"1","-----------"
"1","|"
"1","-----------"
"1","|"
"1","-----------"
"1","|"
"1","
"
"1","      Column Total"
"1"," | "
"1","       62"
"1"," | "
"1","      172"
"1"," | "
"1","      339"
"1"," | "
"1","      174"
"1"," | "
"1","      253"
"1"," | "
"1","     1000"
"1"," | "
"1","
"
"1","                  "
"1"," | "
"1","      0.1"
"1"," | "
"1","      0.2"
"1"," | "
"1","      0.3"
"1"," | "
"1","      0.2"
"1"," | "
"1","      0.3"
"1"," | "
"1","         "
"1"," | "
"1","
"
"1","-------------------"
"1","|"
"1","-----------"
"1","|"
"1","-----------"
"1","|"
"1","-----------"
"1","|"
"1","-----------"
"1","|"
"1","-----------"
"1","|"
"1","-----------"
"1","|"
"1","
"
"1","
"
"1"," "
"1","
"
"1","Statistics for All Table Factors


"
"1","Pearson's Chi-squared test"
"1"," "
"1","
"
"1","------------------------------------------------------------
"
"1","Chi^2 = "
"1"," "
"1","18.36827"
"1"," "
"1","    d.f. = "
"1"," "
"1","4"
"1"," "
"1","    p = "
"1"," "
"1","0.001045452"
"1"," "
"1","

"
"1","
"
"1"," "
"1","
"
"0","CrossTable(loan$Creditability, loan$Sex...Marital.Status, digits=1, prop.r=F, prop.t=F, prop.chisq=F, chisq=T)"
"1","
"
"1"," "
"1","
"
"1","   Cell Contents
"
"1","|-------------------------|
"
"1","|                       N |
"
"1","|           N / Col Total |
"
"1","|-------------------------|
"
"1","
"
"1"," "
"1","
"
"1","Total Observations in Table: "
"1"," "
"1","1000"
"1"," "
"1","
"
"1","
"
"1"," "
"1","
"
"1","                  "
"1"," "
"1","|"
"1"," "
"1","loan$Sex...Marital.Status"
"1"," "
"1","
"
"1","loan$Creditability"
"1"," | "
"1","        1"
"1"," | "
"1","        2"
"1"," | "
"1","        3"
"1"," | "
"1","        4"
"1"," | "
"1","Row Total"
"1"," | "
"1","
"
"1","-------------------"
"1","|"
"1","-----------"
"1","|"
"1","-----------"
"1","|"
"1","-----------"
"1","|"
"1","-----------"
"1","|"
"1","-----------"
"1","|"
"1","
"
"1","                 0"
"1"," | "
"1","       20"
"1"," | "
"1","      109"
"1"," | "
"1","      146"
"1"," | "
"1","       25"
"1"," | "
"1","      300"
"1"," | "
"1","
"
"1","                  "
"1"," | "
"1","      0.4"
"1"," | "
"1","      0.4"
"1"," | "
"1","      0.3"
"1"," | "
"1","      0.3"
"1"," | "
"1","         "
"1"," | "
"1","
"
"1","-------------------"
"1","|"
"1","-----------"
"1","|"
"1","-----------"
"1","|"
"1","-----------"
"1","|"
"1","-----------"
"1","|"
"1","-----------"
"1","|"
"1","
"
"1","                 1"
"1"," | "
"1","       30"
"1"," | "
"1","      201"
"1"," | "
"1","      402"
"1"," | "
"1","       67"
"1"," | "
"1","      700"
"1"," | "
"1","
"
"1","                  "
"1"," | "
"1","      0.6"
"1"," | "
"1","      0.6"
"1"," | "
"1","      0.7"
"1"," | "
"1","      0.7"
"1"," | "
"1","         "
"1"," | "
"1","
"
"1","-------------------"
"1","|"
"1","-----------"
"1","|"
"1","-----------"
"1","|"
"1","-----------"
"1","|"
"1","-----------"
"1","|"
"1","-----------"
"1","|"
"1","
"
"1","      Column Total"
"1"," | "
"1","       50"
"1"," | "
"1","      310"
"1"," | "
"1","      548"
"1"," | "
"1","       92"
"1"," | "
"1","     1000"
"1"," | "
"1","
"
"1","                  "
"1"," | "
"1","      0.0"
"1"," | "
"1","      0.3"
"1"," | "
"1","      0.5"
"1"," | "
"1","      0.1"
"1"," | "
"1","         "
"1"," | "
"1","
"
"1","-------------------"
"1","|"
"1","-----------"
"1","|"
"1","-----------"
"1","|"
"1","-----------"
"1","|"
"1","-----------"
"1","|"
"1","-----------"
"1","|"
"1","
"
"1","
"
"1"," "
"1","
"
"1","Statistics for All Table Factors


"
"1","Pearson's Chi-squared test"
"1"," "
"1","
"
"1","------------------------------------------------------------
"
"1","Chi^2 = "
"1"," "
"1","9.605214"
"1"," "
"1","    d.f. = "
"1"," "
"1","3"
"1"," "
"1","    p = "
"1"," "
"1","0.02223801"
"1"," "
"1","

"
"1","
"
"1"," "
"1","
"
"0","CrossTable(loan$Creditability, loan$No.of.Credits.at.this.Bank, digits=1, prop.r=F, prop.t=F, prop.chisq=F, chisq=T)"
"2","Chi-squared approximation may be incorrect"
"1","
"
"1"," "
"1","
"
"1","   Cell Contents
"
"1","|-------------------------|
"
"1","|                       N |
"
"1","|           N / Col Total |
"
"1","|-------------------------|
"
"1","
"
"1"," "
"1","
"
"1","Total Observations in Table: "
"1"," "
"1","1000"
"1"," "
"1","
"
"1","
"
"1"," "
"1","
"
"1","                  "
"1"," "
"1","|"
"1"," "
"1","loan$No.of.Credits.at.this.Bank"
"1"," "
"1","
"
"1","loan$Creditability"
"1"," | "
"1","        1"
"1"," | "
"1","        2"
"1"," | "
"1","        3"
"1"," | "
"1","        4"
"1"," | "
"1","Row Total"
"1"," | "
"1","
"
"1","-------------------"
"1","|"
"1","-----------"
"1","|"
"1","-----------"
"1","|"
"1","-----------"
"1","|"
"1","-----------"
"1","|"
"1","-----------"
"1","|"
"1","
"
"1","                 0"
"1"," | "
"1","      200"
"1"," | "
"1","       92"
"1"," | "
"1","        6"
"1"," | "
"1","        2"
"1"," | "
"1","      300"
"1"," | "
"1","
"
"1","                  "
"1"," | "
"1","      0.3"
"1"," | "
"1","      0.3"
"1"," | "
"1","      0.2"
"1"," | "
"1","      0.3"
"1"," | "
"1","         "
"1"," | "
"1","
"
"1","-------------------"
"1","|"
"1","-----------"
"1","|"
"1","-----------"
"1","|"
"1","-----------"
"1","|"
"1","-----------"
"1","|"
"1","-----------"
"1","|"
"1","
"
"1","                 1"
"1"," | "
"1","      433"
"1"," | "
"1","      241"
"1"," | "
"1","       22"
"1"," | "
"1","        4"
"1"," | "
"1","      700"
"1"," | "
"1","
"
"1","                  "
"1"," | "
"1","      0.7"
"1"," | "
"1","      0.7"
"1"," | "
"1","      0.8"
"1"," | "
"1","      0.7"
"1"," | "
"1","         "
"1"," | "
"1","
"
"1","-------------------"
"1","|"
"1","-----------"
"1","|"
"1","-----------"
"1","|"
"1","-----------"
"1","|"
"1","-----------"
"1","|"
"1","-----------"
"1","|"
"1","
"
"1","      Column Total"
"1"," | "
"1","      633"
"1"," | "
"1","      333"
"1"," | "
"1","       28"
"1"," | "
"1","        6"
"1"," | "
"1","     1000"
"1"," | "
"1","
"
"1","                  "
"1"," | "
"1","      0.6"
"1"," | "
"1","      0.3"
"1"," | "
"1","      0.0"
"1"," | "
"1","      0.0"
"1"," | "
"1","         "
"1"," | "
"1","
"
"1","-------------------"
"1","|"
"1","-----------"
"1","|"
"1","-----------"
"1","|"
"1","-----------"
"1","|"
"1","-----------"
"1","|"
"1","-----------"
"1","|"
"1","
"
"1","
"
"1"," "
"1","
"
"1","Statistics for All Table Factors


"
"1","Pearson's Chi-squared test"
"1"," "
"1","
"
"1","------------------------------------------------------------
"
"1","Chi^2 = "
"1"," "
"1","2.671198"
"1"," "
"1","    d.f. = "
"1"," "
"1","3"
"1"," "
"1","    p = "
"1"," "
"1","0.4451441"
"1"," "
"1","

"
"1","
"
"1"," "
"1","
"
"0","CrossTable(loan$Creditability, loan$Guarantors, digits=1, prop.r=F, prop.t=F, prop.chisq=F, chisq=T)"
"1","
"
"1"," "
"1","
"
"1","   Cell Contents
"
"1","|-------------------------|
"
"1","|                       N |
"
"1","|           N / Col Total |
"
"1","|-------------------------|
"
"1","
"
"1"," "
"1","
"
"1","Total Observations in Table: "
"1"," "
"1","1000"
"1"," "
"1","
"
"1","
"
"1"," "
"1","
"
"1","                  "
"1"," "
"1","|"
"1"," "
"1","loan$Guarantors"
"1"," "
"1","
"
"1","loan$Creditability"
"1"," | "
"1","        1"
"1"," | "
"1","        2"
"1"," | "
"1","        3"
"1"," | "
"1","Row Total"
"1"," | "
"1","
"
"1","-------------------"
"1","|"
"1","-----------"
"1","|"
"1","-----------"
"1","|"
"1","-----------"
"1","|"
"1","-----------"
"1","|"
"1","
"
"1","                 0"
"1"," | "
"1","      272"
"1"," | "
"1","       18"
"1"," | "
"1","       10"
"1"," | "
"1","      300"
"1"," | "
"1","
"
"1","                  "
"1"," | "
"1","      0.3"
"1"," | "
"1","      0.4"
"1"," | "
"1","      0.2"
"1"," | "
"1","         "
"1"," | "
"1","
"
"1","-------------------"
"1","|"
"1","-----------"
"1","|"
"1","-----------"
"1","|"
"1","-----------"
"1","|"
"1","-----------"
"1","|"
"1","
"
"1","                 1"
"1"," | "
"1","      635"
"1"," | "
"1","       23"
"1"," | "
"1","       42"
"1"," | "
"1","      700"
"1"," | "
"1","
"
"1","                  "
"1"," | "
"1","      0.7"
"1"," | "
"1","      0.6"
"1"," | "
"1","      0.8"
"1"," | "
"1","         "
"1"," | "
"1","
"
"1","-------------------"
"1","|"
"1","-----------"
"1","|"
"1","-----------"
"1","|"
"1","-----------"
"1","|"
"1","-----------"
"1","|"
"1","
"
"1","      Column Total"
"1"," | "
"1","      907"
"1"," | "
"1","       41"
"1"," | "
"1","       52"
"1"," | "
"1","     1000"
"1"," | "
"1","
"
"1","                  "
"1"," | "
"1","      0.9"
"1"," | "
"1","      0.0"
"1"," | "
"1","      0.1"
"1"," | "
"1","         "
"1"," | "
"1","
"
"1","-------------------"
"1","|"
"1","-----------"
"1","|"
"1","-----------"
"1","|"
"1","-----------"
"1","|"
"1","-----------"
"1","|"
"1","
"
"1","
"
"1"," "
"1","
"
"1","Statistics for All Table Factors


"
"1","Pearson's Chi-squared test"
"1"," "
"1","
"
"1","------------------------------------------------------------
"
"1","Chi^2 = "
"1"," "
"1","6.645367"
"1"," "
"1","    d.f. = "
"1"," "
"1","2"
"1"," "
"1","    p = "
"1"," "
"1","0.03605595"
"1"," "
"1","

"
"1","
"
"1"," "
"1","
"
"0","CrossTable(loan$Creditability,loan$ Concurrent.Credits, digits=1, prop.r=F, prop.t=F, prop.chisq=F, chisq=T)"
"1","
"
"1"," "
"1","
"
"1","   Cell Contents
"
"1","|-------------------------|
"
"1","|                       N |
"
"1","|           N / Col Total |
"
"1","|-------------------------|
"
"1","
"
"1"," "
"1","
"
"1","Total Observations in Table: "
"1"," "
"1","1000"
"1"," "
"1","
"
"1","
"
"1"," "
"1","
"
"1","                  "
"1"," "
"1","|"
"1"," "
"1","loan$Concurrent.Credits"
"1"," "
"1","
"
"1","loan$Creditability"
"1"," | "
"1","        1"
"1"," | "
"1","        2"
"1"," | "
"1","        3"
"1"," | "
"1","Row Total"
"1"," | "
"1","
"
"1","-------------------"
"1","|"
"1","-----------"
"1","|"
"1","-----------"
"1","|"
"1","-----------"
"1","|"
"1","-----------"
"1","|"
"1","
"
"1","                 0"
"1"," | "
"1","       57"
"1"," | "
"1","       19"
"1"," | "
"1","      224"
"1"," | "
"1","      300"
"1"," | "
"1","
"
"1","                  "
"1"," | "
"1","      0.4"
"1"," | "
"1","      0.4"
"1"," | "
"1","      0.3"
"1"," | "
"1","         "
"1"," | "
"1","
"
"1","-------------------"
"1","|"
"1","-----------"
"1","|"
