"1","  0.01     "
"1","  0.05     "
"1","  1.000    "
"1","  0.6             "
"1","  100    "
"1","  0.9073448"
"1","
"
"1","  1        "
"1","  0.3"
"1","  0.01     "
"1","  0.05     "
"1","  1.000    "
"1","  0.6             "
"1","  150    "
"1","  0.9068763"
"1","
"
"1","  1        "
"1","  0.3"
"1","  0.01     "
"1","  0.05     "
"1","  1.000    "
"1","  0.6             "
"1","  200    "
"1","  0.9066650"
"1","
"
"1","  1        "
"1","  0.3"
"1","  0.01     "
"1","  0.05     "
"1","  1.000    "
"1","  0.6             "
"1","  250    "
"1","  0.9053662"
"1","
"
"1","  1        "
"1","  0.3"
"1","  0.01     "
"1","  0.05     "
"1","  1.000    "
"1","  0.8             "
"1","   50    "
"1","  0.9085491"
"1","
"
"1","  1        "
"1","  0.3"
"1","  0.01     "
"1","  0.05     "
"1","  1.000    "
"1","  0.8             "
"1","  100    "
"1","  0.9089542"
"1","
"
"1","  1        "
"1","  0.3"
"1","  0.01     "
"1","  0.05     "
"1","  1.000    "
"1","  0.8             "
"1","  150    "
"1","  0.9079738"
"1","
"
"1","  1        "
"1","  0.3"
"1","  0.01     "
"1","  0.05     "
"1","  1.000    "
"1","  0.8             "
"1","  200    "
"1","  0.9069267"
"1","
"
"1","  1        "
"1","  0.3"
"1","  0.01     "
"1","  0.05     "
"1","  1.000    "
"1","  0.8             "
"1","  250    "
"1","  0.9067969"
"1","
"
"1","  1        "
"1","  0.3"
"1","  0.01     "
"1","  0.95     "
"1","  0.500    "
"1","  0.6             "
"1","   50    "
"1","  0.9054168"
"1","
"
"1","  1        "
"1","  0.3"
"1","  0.01     "
"1","  0.95     "
"1","  0.500    "
"1","  0.6             "
"1","  100    "
"1","  0.9038869"
"1","
"
"1","  1        "
"1","  0.3"
"1","  0.01     "
"1","  0.95     "
"1","  0.500    "
"1","  0.6             "
"1","  150    "
"1","  0.9008164"
"1","
"
"1","  1        "
"1","  0.3"
"1","  0.01     "
"1","  0.95     "
"1","  0.500    "
"1","  0.6             "
"1","  200    "
"1","  0.8993926"
"1","
"
"1","  1        "
"1","  0.3"
"1","  0.01     "
"1","  0.95     "
"1","  0.500    "
"1","  0.6             "
"1","  250    "
"1","  0.8955649"
"1","
"
"1","  1        "
"1","  0.3"
"1","  0.01     "
"1","  0.95     "
"1","  0.500    "
"1","  0.8             "
"1","   50    "
"1","  0.9063073"
"1","
"
"1","  1        "
"1","  0.3"
"1","  0.01     "
"1","  0.95     "
"1","  0.500    "
"1","  0.8             "
"1","  100    "
"1","  0.8994780"
"1","
"
"1","  1        "
"1","  0.3"
"1","  0.01     "
"1","  0.95     "
"1","  0.500    "
"1","  0.8             "
"1","  150    "
"1","  0.8979538"
"1","
"
"1","  1        "
"1","  0.3"
"1","  0.01     "
"1","  0.95     "
"1","  0.500    "
"1","  0.8             "
"1","  200    "
"1","  0.8974015"
"1","
"
"1","  1        "
"1","  0.3"
"1","  0.01     "
"1","  0.95     "
"1","  0.500    "
"1","  0.8             "
"1","  250    "
"1","  0.8982230"
"1","
"
"1","  1        "
"1","  0.3"
"1","  0.01     "
"1","  0.95     "
"1","  0.625    "
"1","  0.6             "
"1","   50    "
"1","  0.9033659"
"1","
"
"1","  1        "
"1","  0.3"
"1","  0.01     "
"1","  0.95     "
"1","  0.625    "
"1","  0.6             "
"1","  100    "
"1","  0.9013492"
"1","
"
"1","  1        "
"1","  0.3"
"1","  0.01     "
"1","  0.95     "
"1","  0.625    "
"1","  0.6             "
"1","  150    "
"1","  0.9024644"
"1","
"
"1","  1        "
"1","  0.3"
"1","  0.01     "
"1","  0.95     "
"1","  0.625    "
"1","  0.6             "
"1","  200    "
"1","  0.8986170"
"1","
"
"1","  1        "
"1","  0.3"
"1","  0.01     "
"1","  0.95     "
"1","  0.625    "
"1","  0.6             "
"1","  250    "
"1","  0.8967286"
"1","
"
"1","  1        "
"1","  0.3"
"1","  0.01     "
"1","  0.95     "
"1","  0.625    "
"1","  0.8             "
"1","   50    "
"1","  0.9058008"
"1","
"
"1","  1        "
"1","  0.3"
"1","  0.01     "
"1","  0.95     "
"1","  0.625    "
"1","  0.8             "
"1","  100    "
"1","  0.9041101"
"1","
"
"1","  1        "
"1","  0.3"
"1","  0.01     "
"1","  0.95     "
"1","  0.625    "
"1","  0.8             "
"1","  150    "
"1","  0.9019721"
"1","
"
"1","  1        "
"1","  0.3"
"1","  0.01     "
"1","  0.95     "
"1","  0.625    "
"1","  0.8             "
"1","  200    "
"1","  0.8985708"
"1","
"
"1","  1        "
"1","  0.3"
"1","  0.01     "
"1","  0.95     "
"1","  0.625    "
"1","  0.8             "
"1","  250    "
"1","  0.8968676"
"1","
"
"1","  1        "
"1","  0.3"
"1","  0.01     "
"1","  0.95     "
"1","  0.750    "
"1","  0.6             "
"1","   50    "
"1","  0.9048621"
"1","
"
"1","  1        "
"1","  0.3"
"1","  0.01     "
"1","  0.95     "
"1","  0.750    "
"1","  0.6             "
"1","  100    "
"1","  0.9039819"
"1","
"
"1","  1        "
"1","  0.3"
"1","  0.01     "
"1","  0.95     "
"1","  0.750    "
"1","  0.6             "
"1","  150    "
"1","  0.9019719"
"1","
"
"1","  1        "
"1","  0.3"
"1","  0.01     "
"1","  0.95     "
"1","  0.750    "
"1","  0.6             "
"1","  200    "
"1","  0.9007339"
"1","
"
"1","  1        "
"1","  0.3"
"1","  0.01     "
"1","  0.95     "
"1","  0.750    "
"1","  0.6             "
"1","  250    "
"1","  0.8997800"
"1","
"
"1","  1        "
"1","  0.3"
"1","  0.01     "
"1","  0.95     "
"1","  0.750    "
"1","  0.8             "
"1","   50    "
"1","  0.9084151"
"1","
"
"1","  1        "
"1","  0.3"
"1","  0.01     "
"1","  0.95     "
"1","  0.750    "
"1","  0.8             "
"1","  100    "
"1","  0.9033719"
"1","
"
"1","  1        "
"1","  0.3"
"1","  0.01     "
"1","  0.95     "
"1","  0.750    "
"1","  0.8             "
"1","  150    "
"1","  0.9000253"
"1","
"
"1","  1        "
"1","  0.3"
"1","  0.01     "
"1","  0.95     "
"1","  0.750    "
"1","  0.8             "
"1","  200    "
"1","  0.9004665"
"1","
"
"1","  1        "
"1","  0.3"
"1","  0.01     "
"1","  0.95     "
"1","  0.750    "
"1","  0.8             "
"1","  250    "
"1","  0.8983765"
"1","
"
"1","  1        "
"1","  0.3"
"1","  0.01     "
"1","  0.95     "
"1","  0.875    "
"1","  0.6             "
"1","   50    "
"1","  0.9065543"
"1","
"
"1","  1        "
"1","  0.3"
"1","  0.01     "
"1","  0.95     "
"1","  0.875    "
"1","  0.6             "
"1","  100    "
"1","  0.9039118"
"1","
"
"1","  1        "
"1","  0.3"
"1","  0.01     "
"1","  0.95     "
"1","  0.875    "
"1","  0.6             "
"1","  150    "
"1","  0.9038778"
"1","
"
"1","  1        "
"1","  0.3"
"1","  0.01     "
"1","  0.95     "
"1","  0.875    "
"1","  0.6             "
"1","  200    "
"1","  0.9017226"
"1","
"
"1","  1        "
"1","  0.3"
"1","  0.01     "
"1","  0.95     "
"1","  0.875    "
"1","  0.6             "
"1","  250    "
"1","  0.9001209"
"1","
"
"1","  1        "
"1","  0.3"
"1","  0.01     "
"1","  0.95     "
"1","  0.875    "
"1","  0.8             "
"1","   50    "
"1","  0.9088488"
"1","
"
"1","  1        "
"1","  0.3"
"1","  0.01     "
"1","  0.95     "
"1","  0.875    "
"1","  0.8             "
"1","  100    "
"1","  0.9054435"
"1","
"
"1","  1        "
"1","  0.3"
"1","  0.01     "
"1","  0.95     "
"1","  0.875    "
"1","  0.8             "
"1","  150    "
"1","  0.9034113"
"1","
"
"1","  1        "
"1","  0.3"
"1","  0.01     "
"1","  0.95     "
"1","  0.875    "
"1","  0.8             "
"1","  200    "
"1","  0.9025696"
"1","
"
"1","  1        "
"1","  0.3"
"1","  0.01     "
"1","  0.95     "
"1","  0.875    "
"1","  0.8             "
"1","  250    "
"1","  0.9000941"
"1","
"
"1","  1        "
"1","  0.3"
"1","  0.01     "
"1","  0.95     "
"1","  1.000    "
"1","  0.6             "
"1","   50    "
"1","  0.9080730"
"1","
"
"1","  1        "
"1","  0.3"
"1","  0.01     "
"1","  0.95     "
"1","  1.000    "
"1","  0.6             "
"1","  100    "
"1","  0.9078667"
"1","
"
"1","  1        "
"1","  0.3"
"1","  0.01     "
"1","  0.95     "
"1","  1.000    "
"1","  0.6             "
"1","  150    "
"1","  0.9057658"
"1","
"
"1","  1        "
"1","  0.3"
"1","  0.01     "
"1","  0.95     "
"1","  1.000    "
"1","  0.6             "
"1","  200    "
"1","  0.9037351"
"1","
"
"1","  1        "
"1","  0.3"
"1","  0.01     "
"1","  0.95     "
"1","  1.000    "
"1","  0.6             "
"1","  250    "
"1","  0.9016852"
"1","
"
"1","  1        "
"1","  0.3"
"1","  0.01     "
"1","  0.95     "
"1","  1.000    "
"1","  0.8             "
"1","   50    "
"1","  0.9093954"
"1","
"
"1","  1        "
"1","  0.3"
"1","  0.01     "
"1","  0.95     "
"1","  1.000    "
"1","  0.8             "
"1","  100    "
"1","  0.9083317"
"1","
"
"1","  1        "
"1","  0.3"
"1","  0.01     "
"1","  0.95     "
"1","  1.000    "
"1","  0.8             "
"1","  150    "
"1","  0.9062356"
"1","
"
"1","  1        "
"1","  0.3"
"1","  0.01     "
"1","  0.95     "
"1","  1.000    "
"1","  0.8             "
"1","  200    "
"1","  0.9042338"
"1","
"
"1","  1        "
"1","  0.3"
"1","  0.01     "
"1","  0.95     "
"1","  1.000    "
"1","  0.8             "
"1","  250    "
"1","  0.9024334"
"1","
"
"1",""
"1","  Sens     "
"1","  Spec     "
"1","
"
"1","  0.8623443"
"1","  0.7753053"
"1","
"
"1","  0.8680769"
"1","  0.7604251"
"1","
"
"1","  0.8623077"
"1","  0.7602895"
"1","
"
"1","  0.8604212"
"1","  0.7692899"
"1","
"
"1","  0.8699634"
"1","  0.7663501"
"1","
"
"1","  0.8700183"
"1","  0.7602895"
"1","
"
"1","  0.8680403"
"1","  0.7872004"
"1","
"
"1","  0.8603846"
"1","  0.7871551"
"1","
"
"1","  0.8584982"
"1","  0.7782451"
"1","
"
"1","  0.8661722"
"1","  0.7782451"
"1","
"
"1","  0.8661355"
"1","  0.7843510"
"1","
"
"1","  0.8680586"
"1","  0.7843510"
"1","
"
"1","  0.8699634"
"1","  0.7663953"
"1","
"
"1","  0.8737729"
"1","  0.7723654"
"1","
"
"1","  0.8641941"
"1","  0.7843057"
"1","
"
"1","  0.8680586"
"1","  0.7931705"
"1","
"
"1","  0.8680952"
"1","  0.7692447"
"1","
"
"1","  0.8680586"
"1","  0.7722750"
"1","
"
"1","  0.8699817"
"1","  0.7752601"
"1","
"
"1","  0.8661722"
"1","  0.7603347"
"1","
"
"1","  0.8738462"
"1","  0.7782451"
"1","
"
"1","  0.8776374"
"1","  0.7812754"
"1","
"
"1","  0.8699451"
"1","  0.7842605"
"1","
"
"1","  0.8661355"
"1","  0.7753053"
"1","
"
"1","  0.8680769"
"1","  0.7663501"
"1","
"
"1","  0.8738828"
"1","  0.7783356"
"1","
"
"1","  0.8814835"
"1","  0.7663048"
"1","
"
"1","  0.8718498"
"1","  0.7692899"
"1","
"
"1","  0.8757143"
"1","  0.7603347"
"1","
"
"1","  0.8642308"
"1","  0.7693351"
"1","
"
"1","  0.8814835"
"1","  0.7722298"
"1","
"
"1","  0.8795604"
"1","  0.7692447"
"1","
"
"1","  0.8833516"
"1","  0.7693351"
"1","
"
"1","  0.8852564"
"1","  0.7633198"
"1","
"
"1","  0.8738095"
"1","  0.7543645"
"1","
"
"1","  0.8757143"
"1","  0.7843510"
"1","
"
"1","  0.8757143"
"1","  0.7783808"
"1","
"
"1","  0.8757143"
"1","  0.7693804"
"1","
"
"1","  0.8757143"
"1","  0.7723202"
"1","
"
"1","  0.8757143"
"1","  0.7693351"
"1","
"
"1","  0.8795238"
"1","  0.7843510"
"1","
"
"1","  0.8833333"
"1","  0.7783356"
"1","
"
"1","  0.8795238"
"1","  0.7753957"
"1","
"
"1","  0.8795238"
"1","  0.7782904"
"1","
"
"1","  0.8795238"
"1","  0.7663501"
"1","
"
"1","  0.8776190"
"1","  0.7872908"
"1","
"
"1","  0.8852381"
"1","  0.7723202"
"1","
"
"1","  0.8891026"
"1","  0.7753053"
"1","
"
"1","  0.8814469"
"1","  0.7663501"
"1","
"
"1","  0.8814469"
"1","  0.7693351"
"1","
"
"1","  0.8680037"
"1","  0.7932157"
"1","
"
"1","  0.8680586"
"1","  0.7902307"
"1","
"
"1","  0.8604212"
"1","  0.7782904"
"1","
"
"1","  0.8661538"
"1","  0.7692899"
"1","
"
"1","  0.8604212"
"1","  0.7633650"
"1","
"
"1","  0.8718498"
"1","  0.7752601"
"1","
"
"1","  0.8584799"
"1","  0.7633650"
"1","
"
"1","  0.8623443"
"1","  0.7693351"
"1","
"
"1","  0.8547070"
"1","  0.7752601"
"1","
"
"1","  0.8566117"
"1","  0.7753053"
"1","
"
"1","  0.8718681"
"1","  0.7513342"
"1","
"
"1","  0.8718498"
"1","  0.7632745"
"1","
"
"1","  0.8661172"
"1","  0.7632745"
"1","
"
"1","  0.8642308"
"1","  0.7603347"
"1","
"
"1","  0.8546703"
"1","  0.7753053"
"1","
"
"1","  0.8738278"
"1","  0.7872456"
"1","
"
"1","  0.8719048"
"1","  0.7782451"
"1","
"
"1","  0.8661722"
"1","  0.7663048"
"1","
"
"1","  0.8661905"
"1","  0.7692899"
"1","
"
"1","  0.8565934"
"1","  0.7513342"
"1","
"
"1","  0.8833883"
"1","  0.7842605"
"1","
"
"1","  0.8775824"
"1","  0.7542741"
"1","
"
"1","  0.8700000"
"1","  0.7663048"
"1","
"
"1","  0.8719048"
"1","  0.7573496"
"1","
"
"1","  0.8681136"
"1","  0.7543645"
"1","
"
"1","  0.8852381"
"1","  0.7842605"
"1","
"
"1","  0.8757143"
"1","  0.7692447"
"1","
"
"1","  0.8795604"
"1","  0.7573496"
"1","
"
"1","  0.8680952"
"1","  0.7692899"
"1","
"
"1","  0.8757692"
"1","  0.7543645"
"1","
"
"1","  0.8700000"
"1","  0.7872004"
"1","
"
"1","  0.8756960"
"1","  0.7663048"
"1","
"
"1","  0.8757143"
"1","  0.7723202"
"1","
"
"1","  0.8699817"
"1","  0.7603347"
"1","
"
"1","  0.8623260"
"1","  0.7663048"
"1","
"
"1","  0.8852564"
"1","  0.7781999"
"1","
"
"1","  0.8795238"
"1","  0.7692899"
"1","
"
"1","  0.8738095"
"1","  0.7693351"
"1","
"
"1","  0.8718681"
"1","  0.7573948"
"1","
"
"1","  0.8642308"
"1","  0.7543645"
"1","
"
"1","  0.8776374"
"1","  0.7901854"
"1","
"
"1","  0.8795421"
"1","  0.7753053"
"1","
"
"1","  0.8795238"
"1","  0.7693351"
"1","
"
"1","  0.8757326"
"1","  0.7573948"
"1","
"
"1","  0.8757326"
"1","  0.7543645"
"1","
"
"1","  0.8852564"
"1","  0.7872908"
"1","
"
"1","  0.8814469"
"1","  0.7812754"
"1","
"
"1","  0.8795238"
"1","  0.7693351"
"1","
"
"1","  0.8795421"
"1","  0.7573496"
"1","
"
"1","  0.8776374"
"1","  0.7543645"
"1","
"
"1"," [ reached getOption(""max.print"") -- omitted 1900 rows ]
"
"1","
"
"1","Tuning parameter 'gamma' was held constant at a value of 0
Tuning parameter
 'min_child_weight' was held constant at a value of 1"
"1","
"
"1","ROC was used to select the optimal model using the largest value.
"
"1","The final values used for the model were nrounds = 100, max_depth = 3, eta = 0.3, gamma =
 0, subsample = 0.625, colsample_bytree = 0.8, rate_drop = 0.5, skip_drop = 0.05
 and min_child_weight = 1."
"1","
"
