"1","|           N / Col Total |
"
"1","|-------------------------|
"
"1","
"
"1"," "
"1","
"
"1","Total Observations in Table: "
"1"," "
"1","1000"
"1"," "
"1","
"
"1","
"
"1"," "
"1","
"
"1","                  "
"1"," "
"1","|"
"1"," "
"1","loan$Payment.Status.of.Previous.Credit"
"1"," "
"1","
"
"1","loan$Creditability"
"1"," | "
"1","        0"
"1"," | "
"1","        1"
"1"," | "
"1","        2"
"1"," | "
"1","        3"
"1"," | "
"1","        4"
"1"," | "
"1","Row Total"
"1"," | "
"1","
"
"1","-------------------"
"1","|"
"1","-----------"
"1","|"
"1","-----------"
"1","|"
"1","-----------"
"1","|"
"1","-----------"
"1","|"
"1","-----------"
"1","|"
"1","-----------"
"1","|"
"1","
"
"1","                 0"
"1"," | "
"1","       25"
"1"," | "
"1","       28"
"1"," | "
"1","      169"
"1"," | "
"1","       28"
"1"," | "
"1","       50"
"1"," | "
"1","      300"
"1"," | "
"1","
"
"1","                  "
"1"," | "
"1","      0.6"
"1"," | "
"1","      0.6"
"1"," | "
"1","      0.3"
"1"," | "
"1","      0.3"
"1"," | "
"1","      0.2"
"1"," | "
"1","         "
"1"," | "
"1","
"
"1","-------------------"
"1","|"
"1","-----------"
"1","|"
"1","-----------"
"1","|"
"1","-----------"
"1","|"
"1","-----------"
"1","|"
"1","-----------"
"1","|"
"1","-----------"
"1","|"
"1","
"
"1","                 1"
"1"," | "
"1","       15"
"1"," | "
"1","       21"
"1"," | "
"1","      361"
"1"," | "
"1","       60"
"1"," | "
"1","      243"
"1"," | "
"1","      700"
"1"," | "
"1","
"
"1","                  "
"1"," | "
"1","      0.4"
"1"," | "
"1","      0.4"
"1"," | "
"1","      0.7"
"1"," | "
"1","      0.7"
"1"," | "
"1","      0.8"
"1"," | "
"1","         "
"1"," | "
"1","
"
"1","-------------------"
"1","|"
"1","-----------"
"1","|"
"1","-----------"
"1","|"
"1","-----------"
"1","|"
"1","-----------"
"1","|"
"1","-----------"
"1","|"
"1","-----------"
"1","|"
"1","
"
"1","      Column Total"
"1"," | "
"1","       40"
"1"," | "
"1","       49"
"1"," | "
"1","      530"
"1"," | "
"1","       88"
"1"," | "
"1","      293"
"1"," | "
"1","     1000"
"1"," | "
"1","
"
"1","                  "
"1"," | "
"1","      0.0"
"1"," | "
"1","      0.0"
"1"," | "
"1","      0.5"
"1"," | "
"1","      0.1"
"1"," | "
"1","      0.3"
"1"," | "
"1","         "
"1"," | "
"1","
"
"1","-------------------"
"1","|"
"1","-----------"
"1","|"
"1","-----------"
"1","|"
"1","-----------"
"1","|"
"1","-----------"
"1","|"
"1","-----------"
"1","|"
"1","-----------"
"1","|"
"1","
"
"1","
"
"1"," "
"1","
"
"1","Statistics for All Table Factors


"
"1","Pearson's Chi-squared test"
"1"," "
"1","
"
"1","------------------------------------------------------------
"
"1","Chi^2 = "
"1"," "
"1","61.6914"
"1"," "
"1","    d.f. = "
"1"," "
"1","4"
"1"," "
"1","    p = "
"1"," "
"1","1.279187e-12"
"1"," "
"1","

"
"1","
"
"1"," "
"1","
"
"0","CrossTable(loan$Creditability, loan$Purpose, digits=1, prop.r=F, prop.t=F, prop.chisq=F, chisq=T)"
"2","Chi-squared approximation may be incorrect"
"1","
"
"1"," "
"1","
"
"1","   Cell Contents
"
"1","|-------------------------|
"
"1","|                       N |
"
"1","|           N / Col Total |
"
"1","|-------------------------|
"
"1","
"
"1"," "
"1","
"
"1","Total Observations in Table: "
"1"," "
"1","1000"
"1"," "
"1","
"
"1","
"
"1"," "
"1","
"
"1","                  "
"1"," "
"1","|"
"1"," "
"1","loan$Purpose"
"1"," "
"1","
"
"1","loan$Creditability"
"1"," | "
"1","        0"
"1"," | "
"1","        1"
"1"," | "
"1","        2"
"1"," | "
"1","        3"
"1"," | "
"1","        4"
"1"," | "
"1","        5"
"1"," | "
"1","        6"
"1"," | "
"1","        8"
"1"," | "
"1","        9"
"1"," | "
"1","       10"
"1"," | "
"1","Row Total"
"1"," | "
"1","
"
"1","-------------------"
"1","|"
"1","-----------"
"1","|"
"1","-----------"
"1","|"
"1","-----------"
"1","|"
"1","-----------"
"1","|"
"1","-----------"
"1","|"
"1","-----------"
"1","|"
"1","-----------"
"1","|"
"1","-----------"
"1","|"
"1","-----------"
"1","|"
"1","-----------"
"1","|"
"1","-----------"
"1","|"
"1","
"
"1","                 0"
"1"," | "
"1","       89"
"1"," | "
"1","       17"
"1"," | "
"1","       58"
"1"," | "
"1","       62"
"1"," | "
"1","        4"
"1"," | "
"1","        8"
"1"," | "
"1","       22"
"1"," | "
"1","        1"
"1"," | "
"1","       34"
"1"," | "
"1","        5"
"1"," | "
"1","      300"
"1"," | "
"1","
"
"1","                  "
"1"," | "
"1","      0.4"
"1"," | "
"1","      0.2"
"1"," | "
"1","      0.3"
"1"," | "
"1","      0.2"
"1"," | "
"1","      0.3"
"1"," | "
"1","      0.4"
"1"," | "
"1","      0.4"
"1"," | "
"1","      0.1"
"1"," | "
"1","      0.4"
"1"," | "
"1","      0.4"
"1"," | "
"1","         "
"1"," | "
"1","
"
"1","-------------------"
"1","|"
"1","-----------"
"1","|"
"1","-----------"
"1","|"
"1","-----------"
"1","|"
"1","-----------"
"1","|"
"1","-----------"
"1","|"
"1","-----------"
"1","|"
"1","-----------"
"1","|"
"1","-----------"
"1","|"
"1","-----------"
"1","|"
"1","-----------"
"1","|"
"1","-----------"
"1","|"
"1","
"
"1","                 1"
"1"," | "
"1","      145"
"1"," | "
"1","       86"
"1"," | "
"1","      123"
"1"," | "
"1","      218"
"1"," | "
"1","        8"
"1"," | "
"1","       14"
"1"," | "
"1","       28"
"1"," | "
"1","        8"
"1"," | "
"1","       63"
"1"," | "
"1","        7"
"1"," | "
"1","      700"
"1"," | "
"1","
"
"1","                  "
"1"," | "
"1","      0.6"
"1"," | "
"1","      0.8"
"1"," | "
"1","      0.7"
"1"," | "
"1","      0.8"
"1"," | "
"1","      0.7"
"1"," | "
"1","      0.6"
"1"," | "
"1","      0.6"
"1"," | "
"1","      0.9"
"1"," | "
"1","      0.6"
"1"," | "
"1","      0.6"
"1"," | "
"1","         "
"1"," | "
"1","
"
"1","-------------------"
"1","|"
"1","-----------"
"1","|"
"1","-----------"
"1","|"
"1","-----------"
"1","|"
"1","-----------"
"1","|"
"1","-----------"
"1","|"
"1","-----------"
"1","|"
"1","-----------"
"1","|"
"1","-----------"
"1","|"
"1","-----------"
"1","|"
"1","-----------"
"1","|"
"1","-----------"
"1","|"
"1","
"
"1","      Column Total"
"1"," | "
"1","      234"
"1"," | "
"1","      103"
"1"," | "
"1","      181"
"1"," | "
"1","      280"
"1"," | "
"1","       12"
"1"," | "
"1","       22"
"1"," | "
"1","       50"
"1"," | "
"1","        9"
"1"," | "
"1","       97"
"1"," | "
"1","       12"
"1"," | "
"1","     1000"
"1"," | "
"1","
"
"1","                  "
"1"," | "
"1","      0.2"
"1"," | "
"1","      0.1"
"1"," | "
"1","      0.2"
"1"," | "
"1","      0.3"
"1"," | "
"1","      0.0"
"1"," | "
"1","      0.0"
"1"," | "
"1","      0.0"
"1"," | "
"1","      0.0"
"1"," | "
"1","      0.1"
"1"," | "
"1","      0.0"
"1"," | "
"1","         "
"1"," | "
"1","
"
"1","-------------------"
"1","|"
"1","-----------"
"1","|"
"1","-----------"
"1","|"
"1","-----------"
"1","|"
"1","-----------"
"1","|"
"1","-----------"
"1","|"
"1","-----------"
"1","|"
"1","-----------"
"1","|"
"1","-----------"
"1","|"
"1","-----------"
"1","|"
"1","-----------"
"1","|"
"1","-----------"
"1","|"
"1","
"
"1","
"
"1"," "
"1","
"
"1","Statistics for All Table Factors


"
"1","Pearson's Chi-squared test"
"1"," "
"1","
"
"1","------------------------------------------------------------
"
"1","Chi^2 = "
"1"," "
"1","33.35645"
"1"," "
"1","    d.f. = "
"1"," "
"1","9"
"1"," "
"1","    p = "
"1"," "
"1","0.0001157491"
"1"," "
"1","

"
"1","
"
"1"," "
"1","
"
